inputName,text,data,bss
values_11,156,80,0
values_19,156,80,0
values_12,156,80,0
values_38,156,20,0
values_81,112,12,0
values_5,156,104,0
values_40,156,92,0
values_70,156,72,0
values_23,156,20,0
values_72,156,72,0
values_79,156,72,0
values_78,156,72,0
values_87,112,12,0
values_6,156,104,0
values_68,156,84,0
values_69,156,84,0
values_1,156,104,0
values_45,156,92,0
values_33,156,20,0
values_15,156,80,0
values_93,156,20,0
values_24,156,20,0
values_25,156,20,0
values_26,156,20,0
values_48,156,92,0
values_71,156,72,0
values_76,156,72,0
values_7,156,104,0
values_50,156,92,0
values_22,156,20,0
values_4,156,104,0
values_32,156,20,0
values_77,156,72,0
values_91,156,20,0
values_42,156,92,0
values_13,156,80,0
values_41,156,92,0
values_55,156,92,0
values_31,156,20,0
values_66,156,84,0
values_65,156,84,0
values_62,156,84,0
values_21,156,20,0
values_95,156,20,0
values_84,112,12,0
values_58,156,92,0
values_64,156,84,0
values_83,112,12,0
values_94,156,20,0
values_0,156,104,0
values_99,156,20,0
values_96,156,20,0
values_67,156,84,0
values_61,156,84,0
values_43,156,92,0
values_2,156,104,0
values_54,156,92,0
values_30,156,20,0
values_59,156,92,0
values_85,112,12,0
values_74,156,72,0
values_90,156,20,0
values_18,156,80,0
values_52,156,92,0
values_44,156,92,0
values_17,156,80,0
values_36,156,20,0
values_49,156,92,0
values_86,112,12,0
values_37,156,20,0
values_56,156,92,0
values_63,156,84,0
values_35,156,20,0
values_97,156,20,0
values_75,156,72,0
values_57,156,92,0
values_88,112,12,0
values_10,156,80,0
values_53,156,92,0
values_8,156,104,0
values_39,156,20,0
values_47,156,92,0
values_60,156,84,0
values_89,112,12,0
values_51,156,92,0
values_14,156,80,0
values_28,156,20,0
values_16,156,80,0
values_34,156,20,0
values_82,112,12,0
values_46,156,92,0
values_27,156,20,0
values_20,156,20,0
values_9,156,104,0
values_92,156,20,0
values_3,156,104,0
values_98,156,20,0
values_29,156,20,0
values_80,112,12,0
values_73,156,72,0
