inputName,text,data,bss
values_11,1200,8,0
values_19,1200,8,0
values_12,1200,8,0
values_38,1200,8,0
values_81,1200,8,0
values_5,1200,8,0
values_40,1200,8,0
values_70,1200,8,0
values_23,1200,8,0
values_72,1200,8,0
values_79,1200,8,0
values_78,1200,8,0
values_87,1200,8,0
values_6,1200,8,0
values_68,1200,8,0
values_69,1200,8,0
values_1,1200,8,0
values_45,1200,8,0
values_33,1200,8,0
values_15,1200,8,0
values_93,1200,8,0
values_24,1200,8,0
values_25,1200,8,0
values_26,1200,8,0
values_48,1200,8,0
values_71,1200,8,0
values_76,1200,8,0
values_7,1200,8,0
values_50,1200,8,0
values_22,1200,8,0
values_4,1200,8,0
values_32,1200,8,0
values_77,1200,8,0
values_91,1200,8,0
values_42,1200,8,0
values_13,1200,8,0
values_41,1200,8,0
values_55,1200,8,0
values_31,1200,8,0
values_66,1200,8,0
values_65,1200,8,0
values_62,1200,8,0
values_21,1200,8,0
values_95,1200,8,0
values_84,1200,8,0
values_58,1200,8,0
values_64,1200,8,0
values_83,1200,8,0
values_94,1200,8,0
values_0,1200,8,0
values_99,1200,8,0
values_96,1200,8,0
values_67,1200,8,0
values_61,1200,8,0
values_43,1200,8,0
values_2,1200,8,0
values_54,1200,8,0
values_30,1200,8,0
values_59,1200,8,0
values_85,1200,8,0
values_74,1200,8,0
values_90,1200,8,0
values_18,1200,8,0
values_52,1200,8,0
values_44,1200,8,0
values_17,1200,8,0
values_36,1200,8,0
values_49,1200,8,0
values_86,1200,8,0
values_37,1200,8,0
values_56,1200,8,0
values_63,1200,8,0
values_35,1200,8,0
values_97,1200,8,0
values_75,1200,8,0
values_57,1200,8,0
values_88,1200,8,0
values_10,1200,8,0
values_53,1200,8,0
values_8,1200,8,0
values_39,1200,8,0
values_47,1200,8,0
values_60,1200,8,0
values_89,1200,8,0
values_51,1200,8,0
values_14,1200,8,0
values_28,1200,8,0
values_16,1200,8,0
values_34,1200,8,0
values_82,1200,8,0
values_46,1200,8,0
values_27,1200,8,0
values_20,1200,8,0
values_9,1200,8,0
values_92,1200,8,0
values_3,1200,8,0
values_98,1200,8,0
values_29,1200,8,0
values_80,1200,8,0
values_73,1200,8,0
