inputName,size,a[size]
values_11,17,"{1318895061176383289, 8996316913376723213, 2360141616916079637, 5736894054752452661, 3222814954800197375, 3084900516556909035, 2434624542413716343, -5564932390712679446, -6270999808877801292, -4919591383940477749, 952200797888843068, -1549005108167542804, 3905849274914209834, -6213807154630905130, -7757582443185717039, 8295192384299214802, -758827666268238849"
values_19,20,"{-1648674261228100857, 1429848345940988998, -39648185053546968, -9201566512193034664, 97549462219811912, -3538277579806725326, -3348344296296113326, 4419345845357281554, 7963286130003048841, 7380780767098395063, -5503597093681991450, 8565513738093783850, -7482224771427294735, 5476588033130600134, 3046901676051217746, -3306797160768938719, -2029777426301805407, 5569482567516958803, -3936394037227414619, -44429945881299398"
values_12,22,"{6955234433454220189, 3070026749851441771, 6596376766504228384, 5979065085003304323, -2969836620463360088, -2621601964246441162, -1885298819191963486, -4169050706690003883, -2725477279213146419, 433022079700938125, 8535812061917948002, 5278059367487632471, -1147800967872198080, 9064523956046668206, 1177789612257625996, 7564612016987640076, -5742972837807065298, 8610290984733188623, -983522131343633556, 8002418889153278925, 8342397493647323246, -6662077485429060768"
values_38,19,"{5895246272745614874, -3014515367928339865, -3091875069290688324, -6464758795531018732, -8215935009093674304, 9076687758752918070, 1025767779486472026, -7973414966874918936, 9134820382617004667, 3534985551291807997, 4746299349331043927, -8616424964544308352, -8219325210435363868, -4898142215533785340, -5772336801568394365, -943410976123872707, -4304532106202401552, -5682014599289740286, 1160126231487260143"
values_81,8,"{-500712051564221406, 1536653474683810689, -4344035244644092784, -4764917631257352942, 8457283843505454264, -3690591192628614225, -4929763263385771117, 9200192495466368784"
values_5,15,"{-7980132744748889623, -5825922379112250451, 6023974353307968235, -3524263874760525575, 5023629517228768044, -5759405887068020774, -3732567256394970548, -161855658688936060, 8749974370687108363, -2319188298914053298, -558139108945286210, -3789562497064958357, 7974090060495865101, 4770350010190749532, 8654986290521653823"
values_40,25,"{6308546082605203838, 558281804433191691, -2210889831820887722, -5402201183609070530, 6843261113017446495, -3882064513984116521, -3458425024913824338, 7876034732948998564, 2553395927592446595, 5981988195857320545, -8315733034954967956, -2872695767144553882, -8774774113228889996, -8106433288033662546, -3254017927811605951, 3194217846552278309, 7943326404040296656, -7086337560518301019, -7852393539367071567, -8661689120343029160, 5166142903588387725, -7613971087307275769, -2626398356328876865, 1499325054657155362, 9128529416315510767"
values_70,12,"{1660046878190679812, 4554733278009772257, 6279602431745843382, 276515192015080633, -4748079976216151499, -8947164550826684876, -8652660899405408839, -9214796088861200986, 3982291509349977191, -7490399283211438791, 2595474034625411632, -446477560745167946"
values_23,3,"{2128933102818053231, 5755791421143973738, 2790906511231301286"
values_72,20,"{-581635976388028837, -5563392235954890661, 1800017884236513448, -9116116890490529662, -7656370222961097881, -7561404141486884751, 3654046969355683389, 7717217980158800458, -2035352560584289525, 6285024394606940499, -8156179715564911432, -3106058991258221124, 6416060840933658771, -4015096715712602505, -3346621692625173716, -6663035005088719466, -6977210657436699609, 1388380426797464316, 5847248422069969935, -2480844559461444053"
values_79,28,"{-5114987929396341224, 6301282065092682340, -1487677989675407644, -2748286568061923506, 3169392981563787356, 3055462445260361143, 6582533461321337695, -5967204017657329353, 8710064847724067111, -5967863133116030299, 3085222621183163617, 9207778211202714896, 3419110947912583353, 5290895707523692671, 4507557905120803309, 5490062314053234007, -5328254986253849057, -1765146181028947491, -50692691074858584, 6303924010857071377, 1838866591218900017, 153892971833043931, 1741416035632722607, 7471456114400124329, -1115928714456390391, 5639292353129010401, 2301489431974798914, -3085950833204302670"
