11,87,218,51,19,212,190,246,6,193,184,208,157,29,9,27,50,248,126,210,24,60,111,161,206,238,62,8,18,238,67,0,0
19,215,220,170,216,251,221,139,208,206,155,143,23,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,80,101,146,129,150,186,254,159,21,123,9,32,130,207,54,84,89,97,145,0,0,0,0,0,0,0,0,0,0,0,0
38,218,142,90,219,82,20,220,21,137,144,53,187,76,216,161,191,40,152,193,115,105,25,112,11,182,12,106,188,234,91,0,0
81,212,57,0,16,70,162,114,176,33,158,247,222,211,206,79,146,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,59,148,68,50,101,132,135,57,55,121,243,47,226,246,193,209,159,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,52,156,38,161,140,86,94,130,35,60,80,58,161,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,81,199,138,244,180,41,179,28,117,6,134,28,164,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,157,1,57,217,42,153,73,117,231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
72,251,244,67,11,136,75,237,228,69,69,176,141,40,26,186,151,128,197,22,161,66,211,19,167,195,226,144,59,106,0,0,0
79,19,214,16,171,202,82,193,133,37,223,208,22,86,128,168,165,230,170,119,85,7,202,77,172,93,64,45,3,242,93,37,214
78,121,203,62,33,227,23,171,99,150,201,230,107,253,3,151,30,76,134,218,209,18,22,32,197,184,69,0,0,0,0,0,0
87,17,73,218,8,243,27,88,19,67,19,231,187,221,16,187,241,222,77,92,207,0,0,0,0,0,0,0,0,0,0,0,0
6,254,135,61,29,177,253,8,157,122,200,113,20,41,134,9,140,141,221,215,19,55,134,75,0,0,0,0,0,0,0,0,0
68,38,49,185,148,157,176,19,175,149,147,16,7,201,124,136,192,205,216,70,14,227,115,180,101,5,0,0,0,0,0,0,0
69,229,146,73,8,58,180,229,86,238,224,161,101,212,92,69,229,235,6,16,169,143,91,126,255,2,168,235,102,0,0,0,0
1,103,46,194,97,126,182,63,129,253,40,77,53,88,251,41,71,235,242,158,17,51,77,236,34,172,206,193,189,30,246,52,0
45,131,205,117,112,61,61,0,213,125,220,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,252,235,65,138,24,78,237,212,183,189,83,162,74,246,174,58,202,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,38,169,96,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93,175,216,9,50,177,62,68,231,24,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,245,143,241,112,101,145,192,103,164,53,233,2,71,191,81,197,42,162,175,0,0,0,0,0,0,0,0,0,0,0,0,0
25,56,217,118,19,214,231,18,99,119,183,114,164,255,181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,25,160,126,77,188,32,188,140,161,79,57,109,183,108,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,247,82,129,119,228,173,53,75,172,147,120,231,15,209,175,181,14,91,87,183,62,89,161,137,166,232,54,188,49,0,0,0
71,107,85,139,36,152,84,24,180,237,218,182,113,18,213,215,178,130,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,114,151,99,162,209,187,189,76,82,171,238,89,198,251,253,199,237,35,61,246,0,0,0,0,0,0,0,0,0,0,0,0
7,98,36,206,245,214,27,225,123,37,194,45,150,143,252,126,220,156,129,241,192,38,142,248,191,213,67,95,144,137,77,118,0
50,141,190,83,254,186,69,97,192,132,39,213,168,100,94,12,116,83,127,8,136,226,1,251,144,68,98,200,46,27,238,123,226
22,2,125,89,2,239,188,198,252,46,13,230,190,47,55,171,229,107,124,143,164,173,92,8,245,97,126,246,16,133,85,130,0
4,239,24,185,99,150,232,182,137,100,236,89,70,6,161,121,248,59,139,34,0,0,0,0,0,0,0,0,0,0,0,0,0
32,63,69,91,78,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,47,146,1,106,210,64,241,254,94,89,243,241,124,158,68,13,57,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,93,122,174,94,165,97,236,95,50,119,174,67,204,33,190,247,140,80,143,138,34,137,221,129,14,20,116,83,0,0,0,0
42,33,253,106,177,219,244,21,131,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,141,8,127,106,196,55,37,148,34,199,224,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,12,95,122,203,5,228,216,150,2,220,156,105,38,106,36,171,8,92,73,179,33,168,50,62,40,5,0,0,0,0,0,0
55,147,89,126,235,140,202,219,140,68,6,195,11,97,68,36,239,159,18,205,34,117,25,143,125,38,161,0,0,0,0,0,0
31,142,16,16,31,243,28,148,52,183,198,47,130,93,98,162,147,235,36,29,203,42,210,26,202,255,226,8,0,0,0,0,0
66,162,7,119,86,116,241,196,47,180,10,36,197,51,115,2,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65,245,21,134,162,78,131,188,196,159,64,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
62,12,81,1,76,221,50,48,69,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,60,81,169,146,46,23,22,2,120,147,139,38,3,114,100,118,172,46,104,22,109,163,75,77,73,89,236,251,170,72,0,0
95,16,94,127,108,171,167,5,120,255,81,34,117,217,252,87,121,134,229,61,81,8,167,215,242,216,207,227,42,160,80,158,34
84,130,253,119,140,144,151,230,177,105,160,250,233,168,161,167,252,92,36,244,33,33,3,150,67,163,43,203,173,81,0,0,0
58,77,188,66,106,239,169,251,201,228,228,139,15,112,31,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64,128,118,225,37,151,68,132,136,182,157,225,134,138,174,100,36,44,109,230,225,157,235,14,90,55,136,144,0,0,0,0,0
83,102,144,229,162,109,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
94,145,103,210,94,149,167,200,36,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,210,105,234,98,195,112,100,11,100,207,195,1,42,10,35,215,35,147,108,182,251,15,18,84,226,8,0,0,0,0,0,0
99,151,245,118,209,230,14,243,118,187,42,219,67,115,44,117,242,233,40,145,179,244,36,174,71,131,191,141,107,17,58,153,141
96,10,175,135,220,157,55,91,54,94,207,10,48,118,201,130,130,249,118,195,213,44,37,0,0,0,0,0,0,0,0,0,0
67,8,168,203,60,107,2,100,59,113,193,186,239,74,247,90,146,107,155,113,62,145,3,255,0,0,0,0,0,0,0,0,0
61,132,84,151,40,218,246,144,16,83,10,79,71,137,212,235,80,129,78,96,245,42,138,73,0,0,0,0,0,0,0,0,0
43,105,188,243,246,34,224,181,105,115,68,72,191,160,134,92,70,187,170,165,113,100,158,82,143,112,70,144,19,30,0,0,0
2,133,170,173,186,171,94,217,55,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,101,1,101,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
