id,clockCycles,assemblyInstr,Cache,cInstr,cGimple,cReleaseSSA,cOptimized,LineExe,BranchesExe,OnceEe,CallExe,cc4cs,cc4ir,cc4ssa,cc4opt
values_11,333122,333122,"['1696112', '9089278', '218545', '1139649', '109245', '552849', '587126', '48.748', '13527040', '0', '4223311', '0', '161367', '0', '0', '3.821']",122687,1133763,542827,275643,100.00,100.00,100.00,100.00,2.715,0.294,0.614,1.209
values_19,137303,137303,"['1267952', '8953766', '165025', '1122710', '83093', '552976', '576592', '49.394', '12991788', '0', '4027493', '0', '161334', '0', '0', '4.006']",50684,464139,222834,113752,100.00,100.00,100.00,100.00,2.709,0.296,0.616,1.207
values_12,302553,302553,"['1628400', '9071038', '210081', '1137369', '104365', '552893', '584564', '48.778', '13443204', '0', '4192743', '0', '161313', '0', '0', '3.847']",111725,1034347,493443,250477,100.00,100.00,100.00,100.00,2.708,0.293,0.613,1.208
values_38,903,903,"['956752', '8845288', '126118', '1109126', '65088', '552203', '568384', '49.973', '12589386', '0', '3881093', '0', '160956', '0', '0', '4.147']",62,351,198,527,100.00,100.00,100.00,100.00,14.565,2.573,4.561,1.713
values_81,10576,10576,"['998052', '8863179', '131284', '1111252', '66837', '552650', '569555', '49.857', '12628290', '0', '3895766', '0', '162728', '0', '0', '4.177']",5844,51535,24978,91166,100.00,100.00,100.00,100.00,1.810,0.205,0.423,0.116
values_5,1330,1330,"['967508', '8853926', '127466', '1110028', '65202', '552718', '568931', '49.933', '12604050', '0', '3886519', '0', '161146', '0', '0', '4.146']",343,2621,1321,10465,100.00,100.00,87.50,100.00,3.878,0.507,1.007,0.127
values_40,104915,104915,"['1190412', '8922978', '155329', '1118859', '78472', '552546', '574301', '49.523', '12888816', '0', '3990104', '0', '161214', '0', '0', '4.040']",38730,353381,169896,86906,100.00,100.00,100.00,100.00,2.709,0.297,0.618,1.207
values_70,197361,197361,"['1399528', '8994366', '181472', '1127785', '90710', '552933', '579104', '49.161', '13156066', '0', '4087550', '0', '161289', '0', '0', '3.946']",72733,668039,320835,163449,100.00,100.00,100.00,100.00,2.714,0.295,0.615,1.207
values_23,302553,302553,"['1628400', '9071038', '210081', '1137369', '104365', '552893', '584564', '48.778', '13443204', '0', '4192743', '0', '161313', '0', '0', '3.847']",111725,1034347,493443,250477,100.00,100.00,100.00,100.00,2.708,0.293,0.613,1.208
values_72,6167,6167,"['982524', '8858397', '129343', '1110684', '66122', '552695', '569291', '49.904', '12617090', '0', '3891357', '0', '161992', '0', '0', '4.163']",3228,27641,13686,40896,100.00,100.00,100.00,100.00,1.910,0.223,0.451,0.151
values_79,4686,4686,"['977300', '8857254', '128690', '1110556', '65754', '552761', '569205', '49.911', '12613274', '0', '3889875', '0', '161727', '0', '0', '4.158']",2343,20113,9801,26057,100.00,100.00,87.50,100.00,2.000,0.233,0.478,0.180
values_78,137203,137203,"['1267952', '8952966', '165025', '1122610', '83093', '552976', '576548', '49.398', '12991588', '0', '4027393', '0', '161334', '0', '0', '4.006']",50584,462539,222534,113652,100.00,100.00,100.00,100.00,2.712,0.297,0.617,1.207
values_87,1312,1312,"['967444', '8853846', '127458', '1110018', '65197', '552720', '568928', '49.934', '12604014', '0', '3886501', '0', '161146', '0', '0', '4.146']",333,2461,1291,9985,100.00,100.00,100.00,100.00,3.940,0.533,1.016,0.131
values_6,66754,66754,"['1106852', '8897823', '144884', '1115712', '73379', '552556', '571971', '49.654', '12784300', '0', '3951944', '0', '161191', '0', '0', '4.079']",24702,224687,107718,55250,100.00,100.00,100.00,100.00,2.702,0.297,0.620,1.208
values_68,66755,66755,"['1106852', '8897831', '144884', '1115713', '73379', '552556', '571971', '49.654', '12784302', '0', '3951945', '0', '161191', '0', '0', '4.079']",24703,224703,107721,55251,100.00,100.00,87.50,100.00,2.702,0.297,0.620,1.208
values_69,2257,2257,"['975372', '8853942', '128449', '1109701', '65242', '552655', '568841', '49.905', '12605018', '0', '3887446', '0', '161313', '0', '0', '4.150']",956,7267,3984,69417,100.00,100.00,100.00,100.00,2.361,0.311,0.567,0.033
values_1,8197,8197,"['992252', '8860723', '130559', '1109083', '66347', '552658', '569329', '49.934', '12604708', '0', '3888387', '0', '162310', '0', '0', '4.174']",4433,38775,18847,62549,100.00,100.00,100.00,100.00,1.849,0.211,0.435,0.131
values_45,301928,301928,"['1628400', '9066038', '210081', '1136744', '104365', '552893', '584304', '48.801', '13441954', '0', '4192118', '0', '161313', '0', '0', '3.848']",111100,1024347,491568,249852,100.00,100.00,100.00,100.00,2.718,0.295,0.614,1.208
values_33,120531,120531,"['1224220', '8934890', '159555', '1120348', '80309', '552516', '574745', '49.443', '12931406', '0', '4005721', '0', '161214', '0', '0', '4.025']",44599,408803,195649,99887,100.00,100.00,100.00,100.00,2.703,0.295,0.616,1.207
values_15,136960,136960,"['1267952', '8951022', '165025', '1122367', '83093', '552976', '576422', '49.408', '12991102', '0', '4027150', '0', '161334', '0', '0', '4.006']",50341,458651,221805,113409,100.00,100.00,100.00,100.00,2.721,0.299,0.617,1.208
values_93,8108,8108,"['991908', '8860355', '130516', '1109037', '66309', '552655', '569286', '49.934', '12604530', '0', '3888298', '0', '162310', '0', '0', '4.174']",4387,38039,18709,62089,100.00,100.00,100.00,100.00,1.848,0.213,0.433,0.131
values_24,25244,25244,"['1049300', '8878715', '137690', '1113131', '69843', '552590', '570765', '49.762', '12665740', '0', '3910434', '0', '165062', '0', '0', '4.221']",14463,130355,62667,311919,100.00,100.00,100.00,100.00,1.745,0.194,0.403,0.081
values_25,78250,78250,"['1131940', '8905751', '148020', '1116703', '74990', '552530', '572938', '49.617', '12815734', '0', '3963439', '0', '161191', '0', '0', '4.067']",28963,264071,126511,64799,100.00,100.00,87.50,100.00,2.702,0.296,0.619,1.208
values_26,901,901,"['956752', '8845272', '126118', '1109124', '65088', '552203', '568382', '49.973', '12589382', '0', '3881091', '0', '160956', '0', '0', '4.147']",60,319,192,479,100.00,100.00,100.00,100.00,15.017,2.824,4.693,1.881
values_48,302555,302555,"['1628400', '9071054', '210081', '1137371', '104365', '552893', '584564', '48.778', '13443208', '0', '4192745', '0', '161313', '0', '0', '3.847']",111727,1034379,493449,250479,100.00,100.00,87.50,100.00,2.708,0.292,0.613,1.208
values_71,20731,20731,"['1035300', '8873901', '135940', '1110732', '69009', '552618', '570350', '49.863', '12636956', '0', '3900920', '0', '164341', '0', '0', '4.213']",11817,106075,51063,237197,100.00,100.00,100.00,100.00,1.754,0.195,0.406,0.087
